*&---------------------------------------------------------------------*
*& Report ZWORK09_002
*&---------------------------------------------------------------------*
*&
*&---------------------------------------------------------------------*
REPORT ZWORK09_002.

INCLUDE ZWORK09_002_CLS.
INCLUDE ZWORK09_002_TOP.
INCLUDE ZWORK09_002_SCR.
INCLUDE ZWORK09_002_F01.
INCLUDE ZWORK09_002_PBO.
INCLUDE ZWORK09_002_PAI.

"## ####
START-OF-SELECTION.
  "### ####
  PERFORM GET_DATA.

  "### #### ## #
  IF GT_CURR_ALV[] IS INITIAL.
    MESSAGE '#### ## #### ####' TYPE 'I'.
    EXIT.
  ELSE.
    CALL SCREEN 100.
  ENDIF.

*GUI Texts
*----------------------------------------------------------
* T100 --> ####


*Selection texts
*----------------------------------------------------------
* P_DATE         ####


*Messages
*----------------------------------------------------------
*
* Message class: Hard coded
*   PDF ##### #### #####. ## #### ### ######.

----------------------------------------------------------------------------------
Extracted by Mass Download version 1.5.5 - E.G.Mellodew. 1998-2025. Sap Release 750
